7535,457.6
7536,135
7537,27.28
7538,150
7539,5.6
7540,60
7541,18.5
7542,612
7543,160
7544,50
7545,133
7546,12
7547,30.84
7548,675
7549,471
7550,80
7551,3140
7552,115
7553,58
7554,55
7555,810
7556,25
7557,18000000
7558,8
7559,9
7560,125
7561,5
7562,300
7563,144
7564,40
7565,480
7566,99
7567,9.25
7568,630
7569,630
7570,18
7571,7
7572,25.72
7573,24
7574,7800
7575,1
7576,2
7577,70.688
7578,24.5
7579,((2)/(3))
7580,200
7581,64
7582,29.1
7583,135
7584,15000000
7585,90000000
7586,50
7587,36
7588,32
7589,182
7590,5
7591,17
7592,20
7593,12.5
7594,1240
7595,1080
7596,53
7597,47
7598,18
7599,55
7600,5
7601,600
7602,74.88
7603,8
7604,16
7605,156
7606,0.512
7607,125000
7608,80
7609,35
7610,24
7611,6.8
7612,34
7613,68
7614,56
7615,4.32
7616,10
7617,25
7618,54
7619,24
7620,24
7621,None
7622,60
7623,72
7624,0.22
7625,36
7626,512
7627,57.5
7628,36.55
7629,0.6
7630,3.37
7631,3.8
7632,5.25
7633,360
7634,90
7635,85%
7636,800
7637,14.5
7638,1260
7639,57
7640,0.039304
7641,((3)/(5))
7642,((1)/(2))
7643,8
7644,21
7645,20
7646,((72)/(100))
7647,63
7648,((1)/(2))
7649,((1)/(7))
7650,1120
7651,2880
7652,3
7653,0.8
7654,144
7655,2400
7656,((19)/(20))
7657,64
7658,20
7659,10.4
7660,16
7661,31.8
7662,((7)/(5))
7663,((1)/(2))
7664,2
7665,((2)/(5))
7666,((1)/(3))
7667,3250
7668,4
7669,70
7670,21
7671,31
7672,17
7673,9
7674,3
7675,505
7676,4
7677,2430
7678,1((1)/(20))
7679,1.6
7680,1.6
7681,4016
7682,48000
7683,7
7684,150
7685,20
7686,800
7687,872
7688,((29)/(35))
7689,35
7690,1782
7691,64
7692,8280
7693,((21)/(50))
7694,3
7695,5.34
7696,10((4)/(5))
7697,3
7698,3
7699,26
7700,3
7701,100
7702,6
7703,9.5
7704,13.35
7705,1((3)/(10))
7706,3045
7707,800
7708,28
7709,164
7710,72
7711,((1)/(2))
7712,15
7713,((11)/(24))
7714,3
7715,42
7716,42
7717,29.97
7718,((7)/(24))
7719,120
7720,2
7721,47.333...
7722,87.5
7723,120
7724,1350
7725,11
7726,((9)/(10))
7727,1.8
7728,222
7729,6
7730,168
7731,882
7732,72
7733,0.3
7734,20
7735,337.5
7736,14
7737,5
7738,50
7739,80
7740,158
7741,135
7742,36
7743,85
7744,640
7745,128
7746,37((1)/(9))
7747,12
7748,194
7749,114
7750,1((7)/(11))
7751,350
7752,1.8
7753,4000
7754,1.25
7755,1.0125
7756,160
7757,1320
7758,135
7759,((1)/(30))
7760,6
7761,13.4
7762,400
7763,9
7764,10
7765,6
7766,6
7767,32800
7768,75
7769,448
7770,230
7771,2865
7772,1((3)/(20))
7773,200
7774,48
7775,47.3
7776,1214
7777,30
7778,6
7779,60
7780,3((2)/(5))
7781,240
7782,3066((2)/(3))
7783,82
7784,200
7785,10((10)/(28))
7786,19((1)/(12))
7787,432
7788,1800
7789,150
7790,89.65
7791,26
7792,330
7793,((4)/(7))
7794,5
7795,15
7796,16((2)/(3))
7797,43.7
7798,1260
7799,240
7800,112.5
7801,60
7802,1250
7803,((1)/(3))
7804,12
7805,4.6
7806,100
7807,232
7808,291
7809,183((1)/(3))
7810,2.8
7811,80
7812,0.5
7813,30
7814,10
7815,0.72
7816,((4)/(5))
7817,13((1)/(3))
7818,26((2)/(3))
7819,2.55
7820,5
7821,((9)/(10))
7822,5416
7823,1014
7824,0.2
7825,15
7826,((1)/(2))
7827,((1)/(5))
7828,80000
7829,54
7830,72
7831,630
7832,54
7833,23((1)/(7))
7834,0.0093
7835,20.5
7836,((53)/(40))
7837,24
7838,600
7839,52
7840,128
7841,((18)/(35))
7842,3
7843,35
7844,4
7845,9
7846,2
7847,135
7848,53
7849,320
7850,6
7851,((7)/(8))
7852,570
7853,6
7854,16
7855,((5)/(4))
7856,4
7857,1.55
7858,48
7859,340
7860,32
7861,((4)/(15));y=(3/4)/(1/5),answer:((15)/(4))
7862,302
7863,3
7864,10.3
7865,1
7866,1188
7867,9
7868,((40)/(9))
7869,1
7870,180
7871,((3)/(4))
7872,2.5
7873,12.6
7874,1.75
7875,((1)/(4))
7876,5
7877,7
7878,50
7879,12
7880,((3)/(8))
7881,150
7882,62.5
7883,((3)/(5))
7884,((1)/(10))
7885,((12)/(25))
7886,96
7887,((7)/(18))
7888,12
7889,1440000
7890,8
7891,1.5
7892,6
7893,780
7894,242
7895,13((7)/(9))
7896,8790
7897,80
7898,150
7899,6
7900,12
7901,9
7902,5((13)/(26))
7903,20
7904,5.42
7905,3
7906,644
7907,200
7908,3((3)/(11))
7909,((3)/(20))
7910,8
7911,9((3)/(7))
7912,0.5
7913,16.5
7914,2550
7915,((3)/(32))
7916,10
7917,96
7918,((1)/(5))
7919,864
7920,((9)/(20))
7921,4
7922,0
7923,((1)/(4))
7924,2
7925,324
7926,150
7927,1200
7928,2
7929,480
7930,50
7931,80
7932,((4)/(5))
7933,24
7934,77
7935,((5)/(8))
7936,((3)/(5))
7937,((2)/(5))
7938,1
7939,8
7940,7
7941,9
7942,((5)/(12))
7943,3
7944,300
7945,42.5
7946,3.466666...
7947,15
7948,26
7949,25
7950,((12)/(35))
7951,1.2
7952,30
7953,12
7954,128.6
7955,86
7956,55
7957,2542
7958,2.2
7959,130
7960,1((13)/(30))
7961,10
7962,36
7963,20
7964,7000
7965,6
7966,5
7967,15
7968,1728
7969,59
7970,196
7971,6
7972,624
7973,400
7974,4
7975,1680
7976,120
7977,100
7978,20
7979,16
7980,42
7981,448
7982,25
7983,1600
7984,12
7985,70
7986,9((3)/(10))
7987,180
7988,180
7989,144000
7990,294
7991,72
7992,6
7993,1200
7994,193
7995,3
7996,180
7997,1750
7998,((5)/(7))
7999,42
